Source,Target,Type,weight,book,new_weight
Jon-Arryn,Stannis-Baratheon,Undirected,13,1,279
Jon-Arryn,Tyrion-Lannister,Undirected,5,1,287
Jon-Arryn,Varys,Undirected,5,1,287
Jon-Snow,Jory-Cassel,Undirected,3,1,289
Jon-Snow,Luwin,Undirected,10,1,282
Jon-Snow,Matthar,Undirected,3,1,289
Jon-Snow,Mordane,Undirected,4,1,288
Jon-Snow,Othor,Undirected,5,1,287
Jon-Snow,Pypar,Undirected,45,1,247
Jon-Snow,Rast,Undirected,8,1,284
Jon-Snow,Rickon-Stark,Undirected,11,1,281
Jon-Snow,Robb-Stark,Undirected,53,1,239
Jon-Snow,Robert-Baratheon,Undirected,18,1,274
Jon-Snow,Rodrik-Cassel,Undirected,3,1,289
Jon-Snow,Samwell-Tarly,Undirected,81,1,211
Jon-Snow,Sansa-Stark,Undirected,8,1,284
Jon-Snow,Theon-Greyjoy,Undirected,8,1,284
Jon-Snow,Todder,Undirected,13,1,279
Jon-Snow,Tyrion-Lannister,Undirected,56,1,236
Jon-Snow,Yoren,Undirected,6,1,286
Jon-Umber-(Greatjon),Maege-Mormont,Undirected,5,1,287
Jon-Umber-(Greatjon),Rickard-Karstark,Undirected,7,1,285
Jon-Umber-(Greatjon),Robb-Stark,Undirected,8,1,284
Jon-Umber-(Greatjon),Roose-Bolton,Undirected,3,1,289
Jon-Umber-(Greatjon),Theon-Greyjoy,Undirected,5,1,287
Jon-Umber-(Greatjon),Tywin-Lannister,Undirected,3,1,289
Jonos-Bracken,Tytos-Blackwood,Undirected,3,1,289
Jorah-Mormont,Mirri-Maz-Duur,Undirected,5,1,287
Jorah-Mormont,Qotho,Undirected,7,1,285
Jorah-Mormont,Rhaegar-Targaryen,Undirected,5,1,287
Jorah-Mormont,Robert-Baratheon,Undirected,3,1,289
Jorah-Mormont,Viserys-Targaryen,Undirected,15,1,277
Jory-Cassel,Mordane,Undirected,3,1,289
Jory-Cassel,Petyr-Baelish,Undirected,8,1,284
Jory-Cassel,Robb-Stark,Undirected,9,1,283
Jory-Cassel,Robert-Baratheon,Undirected,7,1,285
Jory-Cassel,Rodrik-Cassel,Undirected,5,1,287
Jory-Cassel,Sansa-Stark,Undirected,9,1,283
Jory-Cassel,Stannis-Baratheon,Undirected,3,1,289
Jory-Cassel,Theon-Greyjoy,Undirected,3,1,289
Jory-Cassel,Tomard,Undirected,5,1,287
Jory-Cassel,Vayon-Poole,Undirected,5,1,287
Jory-Cassel,Wyl-(guard),Undirected,6,1,286
Joseth,Luwin,Undirected,3,1,289
Jyck,Morrec,Undirected,5,1,287
Jyck,Tyrion-Lannister,Undirected,6,1,286
Karyl-Vance,Marq-Piper,Undirected,3,1,289
Kevan-Lannister,Tyrion-Lannister,Undirected,15,1,277
Kevan-Lannister,Tywin-Lannister,Undirected,9,1,283
Kurleket,Tyrion-Lannister,Undirected,5,1,287
Lancel-Lannister,Robert-Baratheon,Undirected,3,1,289
Leo-Lefford,Tyrion-Lannister,Undirected,4,1,288
Loras-Tyrell,Mace-Tyrell,Undirected,3,1,289
Loras-Tyrell,Petyr-Baelish,Undirected,5,1,287
Loras-Tyrell,Renly-Baratheon,Undirected,5,1,287
Loras-Tyrell,Robert-Baratheon,Undirected,4,1,288
Loras-Tyrell,Rodrik-Cassel,Undirected,3,1,289
Loras-Tyrell,Sandor-Clegane,Undirected,4,1,288
Loras-Tyrell,Sansa-Stark,Undirected,14,1,278
Luwin,Nan,Undirected,4,1,288
Luwin,Osha,Undirected,16,1,276
Luwin,Rickard-Karstark,Undirected,3,1,289
Luwin,Rickon-Stark,Undirected,9,1,283
Luwin,Robb-Stark,Undirected,20,1,272
Luwin,Rodrik-Cassel,Undirected,3,1,289
Luwin,Theon-Greyjoy,Undirected,10,1,282
Luwin,Tommen-Baratheon,Undirected,3,1,289
Luwin,Tyrion-Lannister,Undirected,10,1,282
Lyanna-Stark,Robert-Baratheon,Undirected,9,1,283
Lyanna-Stark,Sansa-Stark,Undirected,4,1,288
Lyn-Corbray,Lysa-Arryn,Undirected,3,1,289
Lysa-Arryn,Petyr-Baelish,Undirected,4,1,288
Lysa-Arryn,Robert-Arryn,Undirected,8,1,284
Lysa-Arryn,Robert-Baratheon,Undirected,5,1,287
Lysa-Arryn,Stannis-Baratheon,Undirected,4,1,288
Lysa-Arryn,Tyrion-Lannister,Undirected,25,1,267
Lysa-Arryn,Vardis-Egen,Undirected,5,1,287
Mace-Tyrell,Paxter-Redwyne,Undirected,3,1,289
Maege-Mormont,Rickard-Karstark,Undirected,3,1,289
Maegor-I-Targaryen,Sansa-Stark,Undirected,4,1,288
Marillion,Rodrik-Cassel,Undirected,5,1,287
Marillion,Tyrion-Lannister,Undirected,10,1,282
Marillion,Willis-Wode,Undirected,4,1,288
Marq-Piper,Tywin-Lannister,Undirected,3,1,289
Meryn-Trant,Robert-Baratheon,Undirected,3,1,289
Meryn-Trant,Sandor-Clegane,Undirected,4,1,288
Meryn-Trant,Sansa-Stark,Undirected,5,1,287
Meryn-Trant,Syrio-Forel,Undirected,5,1,287
Mirri-Maz-Duur,Qotho,Undirected,9,1,283
Mord,Tyrion-Lannister,Undirected,20,1,272
Mordane,Myrcella-Baratheon,Undirected,12,1,280
Mordane,Petyr-Baelish,Undirected,3,1,289
Mordane,Robert-Baratheon,Undirected,7,1,285
Mordane,Sansa-Stark,Undirected,43,1,249
Morrec,Tyrion-Lannister,Undirected,5,1,287
Mycah,Sandor-Clegane,Undirected,5,1,287
Mycah,Sansa-Stark,Undirected,10,1,282
Myrcella-Baratheon,Robert-Baratheon,Undirected,3,1,289
Myrcella-Baratheon,Sansa-Stark,Undirected,8,1,284
Myrcella-Baratheon,Tommen-Baratheon,Undirected,6,1,286
Nan,Robb-Stark,Undirected,4,1,288
Osha,Robb-Stark,Undirected,3,1,289
Petyr-Baelish,Pycelle,Undirected,14,1,278
Petyr-Baelish,Renly-Baratheon,Undirected,12,1,280
Petyr-Baelish,Robert-Baratheon,Undirected,30,1,262
Petyr-Baelish,Rodrik-Cassel,Undirected,7,1,285
Petyr-Baelish,Sandor-Clegane,Undirected,3,1,289
Petyr-Baelish,Sansa-Stark,Undirected,8,1,284
Petyr-Baelish,Tomard,Undirected,4,1,288
Petyr-Baelish,Tyrion-Lannister,Undirected,11,1,281
Petyr-Baelish,Varys,Undirected,29,1,263
Pycelle,Renly-Baratheon,Undirected,7,1,285
Pycelle,Robert-Baratheon,Undirected,26,1,266
Pycelle,Sansa-Stark,Undirected,8,1,284
Pycelle,Stannis-Baratheon,Undirected,3,1,289
Pycelle,Tywin-Lannister,Undirected,4,1,288
Pycelle,Varys,Undirected,17,1,275
Pypar,Rast,Undirected,4,1,288
Pypar,Samwell-Tarly,Undirected,11,1,281
Pypar,Todder,Undirected,8,1,284
Qotho,Quaro,Undirected,4,1,288
Quaro,Rakharo,Undirected,6,1,286
Randyll-Tarly,Samwell-Tarly,Undirected,5,1,287
Rast,Samwell-Tarly,Undirected,3,1,289
Raymun-Darry,Robert-Baratheon,Undirected,8,1,284
Renly-Baratheon,Robb-Stark,Undirected,3,1,289
Renly-Baratheon,Robert-Baratheon,Undirected,42,1,250
Renly-Baratheon,Sandor-Clegane,Undirected,7,1,285
Renly-Baratheon,Sansa-Stark,Undirected,5,1,287
Renly-Baratheon,Stannis-Baratheon,Undirected,19,1,273
Renly-Baratheon,Tyrion-Lannister,Undirected,4,1,288
Renly-Baratheon,Varys,Undirected,9,1,283
Rhaegar-Targaryen,Robert-Baratheon,Undirected,22,1,270
Rhaegar-Targaryen,Sansa-Stark,Undirected,3,1,289
Rhaegar-Targaryen,Tywin-Lannister,Undirected,4,1,288
Rhaegar-Targaryen,Viserys-Targaryen,Undirected,5,1,287
Rickard-Karstark,Robb-Stark,Undirected,9,1,283
Rickard-Karstark,Roose-Bolton,Undirected,3,1,289
Rickon-Stark,Robb-Stark,Undirected,20,1,272
Rickon-Stark,Sansa-Stark,Undirected,8,1,284
Rickon-Stark,Tyrion-Lannister,Undirected,4,1,288
Robb-Stark,Robert-Baratheon,Undirected,6,1,286
Robb-Stark,Rodrik-Cassel,Undirected,15,1,277
Robb-Stark,Roose-Bolton,Undirected,6,1,286
Robb-Stark,Samwell-Tarly,Undirected,4,1,288
Robb-Stark,Sansa-Stark,Undirected,13,1,279
Robb-Stark,Stiv,Undirected,3,1,289
Robb-Stark,Theon-Greyjoy,Undirected,37,1,255
Robb-Stark,Torrhen-Karstark,Undirected,3,1,289
Robb-Stark,Tyrion-Lannister,Undirected,11,1,281
Robb-Stark,Tywin-Lannister,Undirected,9,1,283
Robb-Stark,Walder-Frey,Undirected,7,1,285
Robb-Stark,Wendel-Manderly,Undirected,3,1,289
Robb-Stark,Yoren,Undirected,3,1,289
Robert-Arryn,Tyrion-Lannister,Undirected,9,1,283
Robert-Baratheon,Sandor-Clegane,Undirected,9,1,283
Robert-Baratheon,Sansa-Stark,Undirected,26,1,266
Robert-Baratheon,Stannis-Baratheon,Undirected,21,1,271
Robert-Baratheon,Tommen-Baratheon,Undirected,3,1,289
Robert-Baratheon,Tyrion-Lannister,Undirected,18,1,274
Robert-Baratheon,Tywin-Lannister,Undirected,13,1,279
Robert-Baratheon,Varys,Undirected,36,1,256
Robert-Baratheon,Vayon-Poole,Undirected,3,1,289
Robert-Baratheon,Viserys-Targaryen,Undirected,7,1,285
Rodrik-Cassel,Theon-Greyjoy,Undirected,6,1,286
Rodrik-Cassel,Tyrion-Lannister,Undirected,10,1,282
Rodrik-Cassel,Willis-Wode,Undirected,7,1,285
Roose-Bolton,Tywin-Lannister,Undirected,4,1,288
Sandor-Clegane,Sansa-Stark,Undirected,23,1,269
Sandor-Clegane,Tyrion-Lannister,Undirected,5,1,287
Sansa-Stark,Stannis-Baratheon,Undirected,3,1,289
Sansa-Stark,Tomard,Undirected,3,1,289
Sansa-Stark,Tyrion-Lannister,Undirected,3,1,289
Sansa-Stark,Varys,Undirected,4,1,288
Shae,Tyrion-Lannister,Undirected,12,1,280
Shagga,Timett,Undirected,4,1,288
Shagga,Tyrion-Lannister,Undirected,17,1,275
Shagga,Ulf-son-of-Umar,Undirected,4,1,288
Stannis-Baratheon,Tywin-Lannister,Undirected,4,1,288
Stannis-Baratheon,Varys,Undirected,5,1,287
Stevron-Frey,Walder-Frey,Undirected,3,1,289
Theon-Greyjoy,Tyrion-Lannister,Undirected,3,1,289
Theon-Greyjoy,Tywin-Lannister,Undirected,3,1,289
Theon-Greyjoy,Walder-Frey,Undirected,4,1,288
Timett,Tyrion-Lannister,Undirected,3,1,289
Tommen-Baratheon,Tyrion-Lannister,Undirected,3,1,289
Tyrion-Lannister,Tywin-Lannister,Undirected,40,1,252
Tyrion-Lannister,Vardis-Egen,Undirected,9,1,283
Tyrion-Lannister,Varys,Undirected,3,1,289
Tyrion-Lannister,Willis-Wode,Undirected,4,1,288
Tyrion-Lannister,Yoren,Undirected,10,1,282
Tywin-Lannister,Varys,Undirected,4,1,288
Tywin-Lannister,Walder-Frey,Undirected,8,1,284
Waymar-Royce,Will-(prologue),Undirected,18,1,274
